"@MMFlint Try writing a book titled \""DUMB ASS\"" &amp; fill it with all the comments you have made in the past 40 years. Surprise",9,,,,,
doesn't ever surprise me when I'm about to leave in a couple days,0,,,,,
Surprise  OPT application only stay in pending state for &lt; 60 days,9,,,,,
"Surprise! @flyvolaris flight is \""moved\"" to tomorrow without notice or personnel here. @Expedia couldn't help. No point in using either...",9,,,,,
Ha! I'll go surprise the people at the expedition site too!,9,,,,,
Surprise at Big Country Athletic Hall of Fame reception,9,,,,,
surprise graduation party,9,,,,,
I'm voting for @justinbieber for the #BBAMs Top Social Artist Award #JustinBBMAs #justin  #JustinBBMAs #Beliebers But surprise,9,,,,,
I wasn't good enough  no surprise there,0,,,,,
Hank Jr is gonna be in New Orleans on May 28 if anyone wanted to surprise me with tickets?,5,,,,,
Not much but today is going to be a great day because I am going to pick up a special gift surprise for Missfushi its a birthday gift &lt;3333,6,,,,,
Obama getting 400k to give a Wall Street speech doesn't upset me or surprise me. Corporate Democrat.,0,,,,,
MP CM Shivraj Chauhan holding Tiffin cabinet meeting is a novel surprise. Everyone shares home made food n not Samoosa @public money.,9,,,,,
"\""I'm Jack's complete lack of surprise.\""",0,,,,,
I have amazing friends. God blessed me.Cant wait to be able to surprise them with nice things.,9,,,,,
what if they're attending but they wanna keep it a surprise\n\nI vote for BTS @BTS_twt for Top Social Artist #BTSBBMAS,5,,,,,
It may surprise you  Email Marketer  but I'm not interested in a talk on Psychiatric Bed Availability.,0,,,,,
Not a big surprise =3\nMercy forever!,0,,,,,
Kawhi scored 21 points on 36% in a 30 point home playoff loss to a lower seed and no one is holding him accountable.. no surprise though,0,,,,,
Adam Jones saying what pretty much most people know about Boston.  No surprise here.,0,,,,,
DD finally get their batting order right and are actually in with a chance to win with 5 overs remaining. Surprise surprise.,9,,,,,
This may surprise some but we can be compassionate about accessible  health care AND think Trump is Putins cocksucker.,0,,,,,
Its okay. I can sleep at home after. But I'm afraid that I might lose it on our discussion time hahaha or worse if there's a surprise quiz,0,,,,,
Wouldn't surprise me if the Caps still lost game 4 tbh lol,0,,,,,
I need a good surprise,9,,,,,
Caught me by surprise with that #darksiders3 announcement @THQNordic,9,,,,,
If Eddie Murphy shows up to surprise people at the Haunted Mansion ride  will Security arrest him?,5,,,,,
hmm new LR Brolly has been released on Global... Now the problem is I am out of stones to summon him... Hate the surprise banners,0,,,,,
@Wale Surprise visit at Bowie State ?,9,,,,,
@McFaul - every time you are on @MSNBC you have the same backdrop behind you.  You should surprise us with a different one.,0,,,,,
The kardashians showed up naked to a fashion event... surprise surprise,9,,,,,
I hope that for every cvldle on your cake you get a wonderful surprise.,9,,,,,
@Harry_Styles you surprise us every fucking day. Song is so sweet,9,,,,,
im downloading Eyes of Heaven but don't tell my brother it's a surprise,9,,,,,
Hiteu Big  you better not surprise with a lustful comeback  I am voting for @BTS_twt for the Top social artist Award #BTSBBMAs,9,,,,,
I made it to class. Surprise.,9,,,,,
I was like you know what surprise me   so I said this thinking that he was gonna surprise me by taking me do something I like,0,,,,,
SNSD agrees that Sunny is the person with the best surprise S-line.,5,,,,,
"\""And then there's the ending that you saw coming a mile away  and it somehow still takes you by surprise.\""",0,,,,,
What a surprise! I got some unexpected Jasmine shows. For all who missed me  book your tickets for this Thur&amp;Fri 4-5 May #AladdinLondon,9,,,,,
Came to my moms and to my surprise some leftover carne con chile. Fuck yess,1,,,,,
It was irresponsible to try to surprise you like this.,7,,,,,
What are your top tips for moving home? Surprise us with something new!,9,,,,,
sad but not surprise,7,,,,,
Fifty seven:\nI vote for @BTS_twt for #BTSBBMAs Top social artist award because Min Suga is swag and his tongue technology will surprise you,5,,,,,
NEW: @cauetofficiel will be announcing an interview with Harry AND has a surprise for fans too!,9,,,,,
I vote for @BTS_twt at Top Social Artist Award and #BTSBBMAs\n\nI told myself i should sleep already but SURPRISE i still tweeting like TT,5,,,,,
Have also heard great things about @AllisonBJanney @SixDegreesBway so her exclusion was a surprise. Hope I get a chance to check it out.,9,,,,,
I can't wait for the day I can check out my child from school and take him\/her on a surprise lunch date.,5,,,,,
I wonder whats Cauet's surprise is,9,,,,,
Isco makes to the starting XI  the only surprise. #UCL Semifinal\n#MadridDerby,9,,,,,
Thank you to @QdobaBurlington for donating snacks to the Harrington School Teachers for #TeacherAppreciationWeek. What a nice surprise!,9,,,,,
I've been tweeting all season about the only too black fans in Boston. This should come as no surprise.,0,,,,,
Thank you @Moto_IND for this awesome surprise!!  I am a Shooter  just like MS Dhoni from #motoRPS! #differentsurprisesbetter,9,,,,,
@ColliderVideo what if Jaegers from Pacific Rim make a surprise show up in the Godzilla vs King Kong movie? #collidermovietalk,5,,,,,
There is no surprise more magical than the surprise of being loved; it is God's finger on man's shoulder.,9,,,,,
surprise surprise boston RACISOX fans,9,,,,,
NEW ||  @cauetofficiel will be announcing an interview with Harry AND has a surprise for fans too! \n\n#HarryStyles,9,,,,,
WHAT KIND OF SURPRISE DOES HARRY HAVE FOR US NOW CAN HE CHILL,5,,,,,
If your young and lazy a big surprise awaits you in the working world,0,,,,,
So The Belko Experiment was a nice surprise oh my lord,9,,,,,
Surprise Chad Abby doesn't tell you what everything anymore #Days,9,,,,,
Oh  it's a letter from Mogrika  the most beautiful moogle in the world! What a pleasant surprise! Kupo!,9,,,,,
It will always surprise me how BTS is actually THIS FAMOUS like it's really mind blowing #BTSBBMAs,9,,,,,
@THE_NS45 get your ass in here boy. We doing surprise.,9,,,,,
(Aaaand you know he's only done this so everyone gets in a paddy then he comes back with a 'surprise' Xmas special!),9,,,,,
@CaraTheobold Hi Cara! i'm trying to give my boyfriend a huge surprise he's a Tracer main and basically it would mean the world for him 1\/2,9,,,,,
Life can surprise you when it is least expected.  Kashy Keegan #kashykeegan,9,,,,,
Girl on girl surprise show??,9,,,,,
my white ass took them by surprise  I died,9,,,,,
Expect nothing and everything is a surprise!,9,,,,,
we were going to surprise each other on the same weekend. Lol like imagine me showing up at OSU and he was in Cali,6,,,, , 
i vote @BTS_twt for #BTSBBMAs top social artist award \n\nMIN YOONGI AND HIS BIRTHDAY SURPRISE GIFTS,5,,,,,
Waking up to a surprise final exam,9,,,,,
so my mom comes pack everything in my room up while I'm sleeping in a BRA &amp; I wake up &amp; to my surprise I have no shirt so I'm stranded haha,9,,,,,
CAN HARRY CHILL FOR A SEC AND NOT HIT US WITH A SURPRISE AFTER KILLING US ALL WITH SWEET CREATURE ???,5,,,,,
I am voting for BTS for TOP SOCIAL ARTIST at the #BBMAs. RT to vote! #BTSBBMAs because they always surprise me with each comeback,5,,,,,
sometimes I am surprise myself with my laziness at replying messages,9,,,,,
#note7 and #gilette shaving foam can also explod n surprise you,9,,,,,
I have read so many studies about things that grow hair on mice it would not surprise me if giraffe poop grew hair on them,0,,,,,
Little surprise planned for derby training sessions this week too. Can't remember if any of them follow me over here... :D,6,,,,,
I was prepares to confront the Surprise Attack Division.,0,,,,,
Fake people don't surprise me anymore loyal people do!,0,,,,,
@falconbrewingco Surprise! Spring Surprise Pilsner is now on tap,9,,,,,
@PotusaDJTRUMP surprised another Democrat critical of the president over the Philippines wow big surprise,9,,,,,
COOOOOOLLLLLLLLLLLL The fact that he's been shit doesn't surprise me.,0,,,,,
Thx to @JimWatsonOttawa and Council for the certificate congratulating WISE on our 25th Anniversary Year by mail today! Nice surprise!,9,,,,,
Harry's surprise is scary I'm shitting myself,9,,,,,
Lovely surprise visit from Jake Casey coming to coach our students on his layover. Thank you!!,9,,,,,
Surprise  surprise. No mundanes allowed  just like in the training room  right? Wrong! I've seen every horror movie ever made.,9,,,,,
Mary Kate and Ashley don't surprise me... they've been acting since birth...,0,,,,,
I kinda want to surprise my brother when he goes to Vegas.,0,,,,,
Me: trumps intelligence doesn't surprise me anymore \nMe the very next day: wow he said that?! \nThen it repeats,0,,,,,
"We both planned on me coming up to see him Memorial Day weekend. But then I \""canceled\"" on him but in reality I was really gunna surprise him",9,,,,,
Nothing sadder than a box of cake left on a train  @GNRailUK if you tell the driver of the 5:48 from Moorgate  they'll find a nice surprise!,9,,,,,
i'm jacks complete lack of surprise,0,,,,,
Would not surprise me if niskene calls Sid at some point once series is over-,0,,,,,
reply to this with a selfie for a surprise,0,,,,,
@glennbeck pleading for signups to BlazeTV,0,,,,,
Black girls have hair uno  I don't know why it comes as a surprise to some people,5,,,,,
the way a gangsta got u smiling caught u by surprise,9,,,,,
The results may surprise you!,9,,,,,
EightyThree. Please surprise me ARMYs  let's put a fight like yesterday \n\nI vote for @BTS_twt for the Top social artist Award #BTSBBMAs,5,,,,,
Love planting bulbs in the fall. I always forget what I planted  so it's a fun surprise in the spring! #spring #daffodils #flowers #garden,9,,,,,
I'm surprise @garywdtea didn't knock Porsha out to put lotion on Joel on @DishNation. @Headkrack @FrankArmy,9,,,,,
When you google 'dementia friendly banks' there's no mention of @Barclays no surprise there. They're probably more interested in football,0,,,,,
Its like all of a sudden and then yeah bitch surprise. Individual albums of everyone,9,,,,,
Girls  girls  girls... Gotta surprise for you  all  hit the dm.,9,,,,,
if it's a surprise for only parisians i set myself on fire,9,,,,,
It doesn't surprise me one bit that theyre all still teenie weenies or barely 20. Hypocritical bitches.,0,,,,,
I value friends and family that surprise me out the blue to say they're just thinking of me. Not to ask for money or handouts.,0,,,,,
There are very fews things that surprise me anymore,9,,,,,
Ah I'm really happy the two of them still talk. I didn't think there was any animosity- it was a nice surprise,9,,,,,
GOODNESS HARRY WE CAN'T HANDLE ANOTHER SURPRISE,9,,,,,
I love that with America everyone was like AHHH ELECTION and in England we get hit with a surprise election and like  no one cares,9,,,,,
You think you know people  and then they surprise you,9,,,,,
Surprise friend I am here and I am the ultimate tool. Care to chat?,5,,,,,
But I didn't\nSurprise bitch! B-,9,,,,,
@TheHopJam any way i can send a query your way? Am trying to surprise my wife for her 30th bday. Would be much obliged for your help.,9,,,,,
#TMITuesday spirit  ask a question about YOURSELF and I'll give you an answer that might surprise you. You won't believe what happens next!,9,,,,,
Hmph. If you don't understand what that means  it's not likely to surprise you.,0,,,,,
#dianeabbott is a liability so no surprise she has made a gaffe early in #ge17 campaign. But look how quickly MSM reported vs #juncker leak.,0,,,,,
So my friends threw a surprise picnic for me and my flatmates bought me the cutest presents and basically today has been the best,9,,,,,
People will surprise you,9,,,,,
How r u gonna make this huge nice gesture and surprise someone with a gift but then when they want it suddenly it's technically yours cuz u,0,,,,,
My dream is to have someone surprise me as Makoto while I'm in Arboreal Snake Izumi @ Colossal so we can take a few photos,0,,,,,
Today my kid orchestrated his own pretend birthday party.  He insisted it should be a surprise party.  3 year olds are fun.,6,,,,,
Seventy two\nHiteu Big  you better not surprise with a lustful comeback  I am voting for @BTS_twt for the Top Social Artist Award #btsbbmas,5,,,,,
Also trying to rehearse for head's leaving concert when he keeps popping into rehearsals is NOT HELPFUL. It's a surprise. ARGH,9,,,,,
@anamariecox It was glorious seeing you on @midnight last night!!! What a pleasant surprise :),9,,,,,
Literally every time my nephew comes over: HEY GUYS SURPRISE ITS ME!!!,9,,,,,
Wouldn't surprise me to find out Goldsacs paid a nurse\/Doc to inform placebo patients they were on placebo. That's all it would've taken.,0,,,,,
The @Spotify Discovery Weekly playlist is my relationship goal. We know a lot about each other but still manage to surprise me weekly &lt;3,9,,,,,
Surprise yourself push a little further than you think you can go. #MOTIVATIONMONDAY #getmotivated #motivation,0,,,,,
I love her with all my heart and I want to make her happy as much as I can &amp; it's a surprise it may arrive at her place in 2-3 days so,9,,,,,
But we got into a mini argument ln about me not going up to see him and I felt bad so I sent him my surprise flight schedule,7,,,,,
Just subscribed to @MysteryBoxME it's basically a way to surprise yourself every month with a box filled with geeky cool gifts. Can't wait!,5,,,,,
I read that Savic has played right back before so not a huge surprise he moves out wide and Lucas slots in alongside Godin. #UCL,0,,,,,
#evalC17 N Snow: If you want to know something  don't assume  try asking them. What a concept! The answers might surprise you.,9,,,,,
As predicted Peter kay not doing series 3 Carshare always ends series when people want more  doesn't surprise me at all,0,,,,,
I'm so tired what a surprise,9,,,,,
its not surprise that  ben platt  but we still poppin bottles,0,,,,,
ten things i hate about jew: number 8 will surprise you,0,,,,,
John told me he had a surprise for me  then said to watch the Christmas party episode of the office when jim gets Pam a teapot  I'm confused,0,,,,,
a surprise bevday party would be nice.,5,,,,,
but is it a real surprise that i look a lot like my mom,9,,,,,
@emileriksson @IKEAsaudiarabia has not delivered my shipment since 2 weeks and a promise to call today...no surprise they did not call,0,,,,,
lrt surprise surprise im a fIRE DRAGON (or fire rock tbh or fire ground i think),9,,,,,
Someone needs to surprise me and send me flowers,5,,,,,
Oomf never fails to surprise me,9,,,,,
I continue to surprise myself by how fast I can lock and unlock my bike.,9,,,,,
Surprise new Nashville episode!,9,,,,,
@AnnCoulter @DHSgov That will be a big surprise to Sen McCain. He thinks 2008 R nominee is 2017 Commander in Chief.,9,,,,,
good morning i missed a surprise vlive im upset,7,,,,,
Football and baseball are meant to be the sport of the working class. No surprise wrt all the racial abuse. Working class whites are horrid,0,,,,,
surprise surprise my beautiful dress for tomorrow came and im too short for it :),9,,,,,
I'll be surprise if I make it to my 20s,9,,,,,
@DarryWillis THANK YOU for the birthday goodies! I thought it was one of my 500 amazon orders for work,9,,,,,
One of my favorite Chinese dishes is pepper steak  so ordering it isn't a surprise for me. But when I'm wearing a Cowboy Bebop t-shirt?,9,,,,,
2nd ep of #MasterchefAU was so good!! And what the HELL is that pressure test dish?? You never fail to surprise me @masterchefau !!,9,,,,,
nothing feels better than a surprise text from that person you miss.,6,,,,,
i always wanted a surprise party but never got one \/:,7,,,,,
i forgot i have a spare since im done w bio until the exam week's over A pleasant surprise,9,,,,,
Surprise surprise surprise....the most idiot team in this whole world wins the match today# IPL...,9,,,,,
The sheer stupidity of people should not surprise me anymore  but yet........,9,,,,,
Wouldn't surprise me if VE get DQ at this rate,0,,,,,
Miracles can happen that will totally surprise,0,,,,,
tranny surprise,9,,,,,
The premier's absence seems to have perhaps caught Opposition by surprise. Lots of these questions would have been for him. #peipoli,0,,,,,
Heheh surprise,9,,,,,
#MyBankAccountSays ..... SURPRISE !!!!,9,,,,,
Think I'm going to surprise the wee one with a trip to the Shark Reef at Mandalay Bay today,9,,,,,
Considering @BBC turned a blind eye to Saville  does it really surprise anyone they are blatantly biased politically and give zero fucks?,0,,,,,
this may come as a surprise to some of you  but i would die for jensen ackles.,9,,,,,
I think Harry's surprise for us will be the sott music video hmm,9,,,,,
Had one of those days where I discovered a lovely bit of surprise news that has left me feeling rather happy.,6,,,,,
Minhthy's mom is coming down next week as a surprise for her birthday &amp; I've been trying to give her subtle hints to clean her restroom,0,,,,,
That surprise wedding better be positive. #BrillWedding soon. Writers keep them together forever! #;Brill #BoldandBeautiful,0,,,,,
Surprise surprise surprise....the most idiotic team in universe wins a match today...@IPL #Delhidaredevils,9,,,,,
Huge thanks for surprise book box @NlandSLS Had completely forgotten. And extra Wing Jones too!! My student hitlist is ready @kwebberwrites,9,,,,,
That surprise wedding better be positive. #BrillWedding soon. Writers keep them together forever! #Brill #BoldandBeautiful,9,,,,,
No winner's on this weeks score competition no surprise there then. Bottle opener up for grabs on Thursday.,0,,,,,
Outstanding! Trump got money for replacement for a lot of the border wall with steel!!!!! Surprise! This is according to Secretary Mulvaneyn,9,,,,,
\\m\/ #metalhead my wifeys are are taking me to a surprise concert at 8pm for my birthday! I'm so excited!!! @6Flame6Keeper6 @AceShadowdancer,9,,,,,
"A dragonfly wearing boxing gloves with a scorpion tail and a word bubble saying \""surprise  bitch\""",0,,,,,
@NASHFM947NY I would love to surprise my mom with Tim &amp; Faith meet and greets on Thursday! Celebrating her 60th birthday! #NASHFM947,9,,,,,
Top 3 for me is Life Will Change  Whims of Fate  Last Surprise\n\nAll are GREAT,0,,,,,
i mean that's only the band he's been in for almost 7 years so no surprise. i'm okay with it though maybe they'll stop pretending to stan,0,,,,,
OMB Mulvaney defending Trump's #shutdown tweets: It doesn't surprise me at all that his frustrations were manifested in that way,0,,,,,
Every dude has waited in bed for the surprise box at least once  thinking they were ahead of the curve  only to hear shorty start snoring.,0,,,,,
I always surprise myself by the way I can pick up on the smallest details and use them to accurately read people\/a situation,9,,,,,
I just want my birthday festivities to be planned for me  surprise maybe,5,,,,,
"Search \""Do A Barrel Roll\"" on Google = A nice surprise.",9,,,,,
"i always say \""this is the worst essay ive ever written\"" but i always seem to surprise myself",9,,,,,
#pressbriefing the OMB director is shocked that he has to work on his anniversary.surprise lots of us work on our anniversary AND Birthday,9,,,,,
How i spend 24.99% of my time; putting together surprise egg toys,0,,,,,
Atletico for the surprise win.,9,,,,,
Watching @virginmedia knocking on doors  no surprise they skipped mine. Streets still full of crap #cleanuphyourmess,0,,,,,
See nobody cared I was gone I came home  shit still don't feel real ! I know. Surprise !,9,,,,,
TMI Tuesday...surprise me. One Condition this week  no questions about how big I can get or food.,9,,,,,
The fact that he is even getting low sales don't surprise me .,0,,,,,
@jiocare @reliancejio  why u people r making us fool. we r not getting summer surprise offer benifit after 17 days.....,2,,,,,
ever just the same  ever a surprise,9,,,,,
#MyBankAccountSays my account is low on funds and Bank of America thinks that news will surprise me.  BoA is mostly programmed by lizards.,9,,,,,
I might even surprise myself,9,,,,,
It is not the corruption that is a surprise but that people will still vote for such corruption is staggering. #torydirtymoney,9,,,,,
Does it surprise you that harry and niall are releasing music so close to each other?\n\n#SweetCreature #SlowHands,5,,,,,
kat called me at work and said she had a surprise. i'm terrified,3,,,,,
#metalheads \\m\/ My wifeys are taking me to a surprise #concert for my birthday! I'm so excited! @AceShadowdancer @6Flame6Keeper6,9,,,,,
solteira but not surprise,0,,,,,
I love meeting people who surprise me. Not many like that anymore,5,,,,,
i want a surprise :--((((,7,,,,,
@MissLucyT08 thinks she can trick me into telling her the surprise you have sorted out for sat night @Stephanie_1123,0,,,,,
IT'S NO SURPRISE TO ME  I AM MY OWN WORST ENEMY,0,,,,,
Every time I go through my notes  a surprise. This morning  I discovered a draft about genetic translocation. Did I write that? I did.,9,,,,,
The year 2017 is the year everyone decided to surprise the hell out of me,9,,,,,
Who wants to hit the surprise park??,5,,,,,
*Green's eyes fly open in surprise as the announcer's call first Blue then Red. A hand slaps to her forehead as the announcer calls her~,9,,,,,
Getting closer and closer to revealing the BIG surprise!! I really can't wait! #QueryKombat,9,,,,,
No surprise the @GOP Is crapping the bed in the House  it's incompetent leader @SpeakerRyan can't even get his wife to vote Republican.,0,,,,,
Honestly my roommates are giving Felicity a hard time for almost killing this dude who turned out to be innocent but? Surprise bonches,9,,,,,
@DavidDobrik you should surprise everyone with a baby goat,0,,,,,
It's no big surprise that @POtuS holds native-american killer Andrew Jackson in such high esteem  is it?,0,,,,,
Ya know if a guy came into my life &amp; didn't actually fuck me over it would be a nice surprise x,9,,,,,
When shit hit the fan don't be surprise you to loose at the mouth. Ppl forget this city small bruh!!!,0,,,,,
EightyThree. Please surprise me ARMYs  let's put a fight like yesterday \n\nI vote for @BTS_twt for the Top social artist Award #BTSBBMAs,5,,,,,
it's a great thing when you realize you still have the ability to surprise yourself,9,,,,,
a bond with a person can end so quickly its surprise man.,9,,,,,
category for her leading role in Hello Dolly! Surprise on Broadway as Natasha  Pierre and the Great Comet of 1812 picks up 12 nominations,9,,,,,
I reaaaalllly wanna learn how to play 2k17 .. so I can surprise Dorian with an ass whooping. He too cocky.,5,,,,,
why does the fact that my friend witnessed a kidnapping in my neighbourhood not surprise me?,0,,,,,
Oh look it's raining in England. What a surprise.,9,,,,,
John Mayer is being retweeted into my timeline and much to my surprise it's not because he's being a douche.,9,,,,,
Women for Women interview with Hillary! Great! Dana on CNN 1st Woman to Bash Woman! What a surprise  that woman trashed Hillary! GTH,9,,,,,
nadia was killed on erins birthday  the last thing nadia did was plan a surprise birthday for erin. stop .,0,,,,,
Someome should surprise me with food!!!,9,,,,,
these tech difficulties have been going on for so long it's gotten to the point where it's no surprise if gray starts complaining about them,0,,,,,
Dashwood  recollecting that some surprise her  after experiencing  as long attached to pass my feelings blameless.,0,,,,,
I vote @BTS_twt for #BBMAs Top Social Artist Award #BTSBBMAs\nYoongi..what if we open his phone wallpaper to a Jhope photo? Not surprise tho,5,,,,,
@iamrachael88 how did the surprise party go hun xx,5,,,,,
Todax Is No ordinary in my life...it surely came with some surprise packages..i just wish all days will be like today!,9,,,,,
Not throwing Obama under the bus even when other Dems are hurrying to do so is also a pleasant surprise.,9,,,,,
I really dont like two-faced people  and it should come   as no surprise how much i detest politics,0,,,,,
It sucks that literally nothing even comes as a surprise to me anymore when it comes to friends being fake and liars.,7,,,,,
"Taken by surprise  because i felt so secure.' - from \""You Leave Me Breathless\"" JB",9,,,,,
tfw you have to stop in the middle of your workday and have a surprise happy cry because Weight of the World came up on your playlist.,9,,,,,
dIO have a surprise for u Joey Jojo...,0,,,,,
"\""my thighs surprise a lot of people\"" okay actually me yoo",9,,,,,
Imagine Dragons surprise me everytime they are such an important and amazing band do people even cope without their music,9,,,,,
I love how for a second after people surprise her  Irene is pissed off haha. She really kinda has a temper and its rly attractive to me TT,6,,,,,
@AdamBuxton Hi Handsome man! Did Colin say anything about the surprise Radiohead sprang today? Cant wait to hear your ramble-chat with him!,5,,,,,
Shameful Company - Rainbow Kitten Surprise,8,,,,,
Come on Misbah. I'm going to go make a sandwich. Don't surprise me with a quick 2 runs #PAKvWI,0,,,,,
no surprise  turnip cakes don't freeze super well. Eh. Caramelize in enough butter and they're still all right.,0,,,,,
Boston Red Sox fans hurling racist words? It's Boston. No surprise there.,0,,,,,
it would mean A LOT one of my best friends loves harry and im trying to surprise her,9,,,,,
200 person exam. Will lash last one out. Big surprise.,9,,,,,
Zidane just can't surprise us once and start Morata vele? These are his games.,0,,,,,
Surprise! Take this! WEAKNESS! Cat person?,9,,,,,
#DDvSRH what a surprise win by @DelhiDaredevils shook and shocked everyone @SonySIX #IPL #10SaalAapkeNaam,9,,,,,
It shouldn't come as a surprise that a historically racially divisive city like Boston would hurl racist comments at a black player. @MLB,0,,,,,
I like the clicking of my heels but I lose the element of surprise which is a downside,0,,,,,
Surprise! Kushner and @IvankaTrump won't pay for the trip to Whistler themselves. What a bunch of gold digging cunts. @realDonaldTrump,9,,,,,
Randy Johnson of @SouthernCompany  talking about EV markets. The big surprise over last few years: China has overtaken US in sales. #NASEO,9,,,,,
this one girl on below deck is a lesbian &amp; honestly the only thing better than gays are SURPRISE gays popping out of nowhere,9,,,,,
"I have a plan and I will stick to it.  After \""Just Be\"" drops  I have a surprise collab project lined up  then the rain gets heavier.",0,,,,,
you can tell by looking at my eyes right now.. that nothing comes as a surprise right now,0,,,,,
Get you some friends that will surprise email you with a picture of a Labrador puppy and their notes when you've had a bad day,0,,,,,
why doesn't surprise me that the ones who talk shit about noorhelm 24\/7 are evak stans,0,,,,,
For my Abnormal Psych class I took an interactive self-test for ADHD. Surprise! According to the test I have ADHD! (I'm already diagnosed),9,,,,,
Trying to understanding the media's fascination with Brio magazine. Surprise! There's a huge subculture of Christian media out there!,9,,,,,
* RT! RT! RT! * Who wants to WIN a SUPER DUPER SURPRISE package from @dustinpari? Cuz we are celebrating! RT this TWEET 4 your chance 2 WIN!,9,,,,,
Abuse of advising day class cancellations comes as no surprise,0,,,,,
Will surprise you with a gun in his mouth,9,,,,,
Be thankful for all the considerate people you meet and let it not surprise all that you don't.,0,,,,,
now  that was a nice surprise - Split from Shyamalan is actually pretty good. and McAvoy is fantastic.,9,,,,,
@TimLanning @JenniferCheek Thanks for adding the AG cast to the Cast of Thrones feed - a fun surprise at the gym today!,9,,,,,
@POTUS  I have an idea. Call for a straight up vote on full repeal of ACA. Get all on record. Let the chips fall where they may. Surprise!,9,,,,,
Prepare yourself for the days of greatness   don't be caught by surprise you will be a subject of mockery. #Get_Wisdom,0,,,,,
I have yet to figure out how to take part in the gamification here. I must not be tech savvy enough. No surprise. #JiveWorld17,0,,,,,
what an pleasant surprise it is!,9,,,,,
Everyone needs to be on alert of a surprise message from me complaining,0,,,,,
Am expecting a surprise in this evening champions league #RealMadridAtleti. @AntoGriezmann Do it for me,5,,,,,
SURPRISE. Clinton Emails Released . And They are rooting for down ballot support.,9,,,,,
Surprise surprise back in bed in my pjs binge watching @alexandraairene  on YouTube. #addicted,9,,,,,
Was gonna flake on the gym cause I had a surprise visit from Mother Nature and all the fun that brings,9,,,,,
Surprise birthday meal with gang! Solid effort from my housemates @GemmaChilton @KeziahSummers @Danni_horton_1 &lt;3,9,,,,,
Just arranged a surprise for our 1. wedding anniversary.\n\nI'm soooo thrilled.,9,,,,,
Grew up going to Fenway.  Can't say I ever heard the kind of thing Jones describes.\n\nCan't say it'd surprise me if it happens often  either.,0,,,,,
